datetime,open,high,low,close,volume,rsi,macd,bb_upper,atr,vwap,ema,adx,cci,stoch,obv,sentiment
2025-07-03 15:20:00,2586.17,2587.88,2580.19,2585.73,1228.4125000000001,38.36952001713236,-4.480102279228959,2636.755556342742,10.531201841971788,2596.868957351239,2595.941952416444,0.0,-90.13164489743903,17.683070402637565,10069.172799999998,-0.0009806860057922455
2025-07-03 15:25:00,2585.74,2589.07,2583.53,2584.26,1360.1604,37.23402137772491,-4.796710418120256,2632.968686361179,10.174687424688086,2595.4926195109797,2594.82938551964,0.0,-73.87304204451415,14.876847290641292,8709.012399999998,-0.0006388527442269069
2025-07-03 15:30:00,2584.27,2586.46,2571.45,2571.45,2877.1883,29.14084695786454,-6.011982203085154,2629.888190847644,10.520066894353238,2593.516461412229,2592.6027773749124,11.697829466179655,-140.30534708096516,0.0,5831.824099999998,-0.0007642540579914647
2025-07-03 15:35:00,2571.42,2578.94,2565.65,2576.21,6520.318,34.8110120203563,-6.515890499531906,2626.5986006852186,10.71791925904229,2588.3963760952006,2591.0415604820637,13.312785270230464,-145.91889722891014,25.926835256567497,12352.142099999997,-0.0007368323196901653
2025-07-03 15:40:00,2576.21,2579.96,2574.61,2575.45,2292.8404,34.33854343540942,-6.89706206512983,2622.7309321885928,10.334496454824976,2586.134102633409,2589.556649959962,14.648347062212869,-100.13339937263066,27.691438259394637,10059.301699999996,-0.0007146062418675048
2025-07-03 15:45:00,2575.45,2577.56,2570.28,2577.55,2158.2232,36.88749786962784,-6.949580390710707,2618.6768299557198,10.116318136623175,2584.6551620475393,2588.413159487585,16.24061948071985,-105.0437467833242,33.874181611158704,12217.524899999997,-0.0006546768665052863
2025-07-03 15:50:00,2577.55,2577.56,2573.61,2574.66,865.5515,34.880715941539876,-7.142071040203518,2615.6088692430244,9.675866841150079,2583.7304826579066,2587.1033347744815,17.71915815504776,-91.10089399744359,25.647594648447868,11351.973399999997,-0.0005421802468360918
2025-07-03 15:55:00,2574.67,2574.8,2567.5,2570.52,2325.1392,32.17991223489756,-7.541748089916837,2611.008098798581,9.506162066782228,2580.656969562102,2585.5239695578643,19.56985188675054,-117.84153573082165,15.05409582689306,9026.834199999998,-0.000793226495284303
2025-07-03 16:00:00,2570.52,2575.0,2568.52,2568.52,3404.7385,30.93380529118417,-7.928483691944621,2605.966193255465,9.290007633440641,2578.5637207308573,2583.904543885687,21.250136276480134,-103.56245835255272,8.871715610509733,5622.095699999998,-0.0005857634966754122
2025-07-03 16:05:00,2568.52,2572.78,2565.31,2570.6,2993.0288,33.80468969376304,-7.9752026543087595,2603.265701408921,9.160007088194899,2577.4210576754,2582.6374444680023,23.056286096990473,-104.73893764910291,16.18231875191176,8615.124499999998,-0.00034012414823993603
2025-07-03 16:10:00,2570.6,2581.69,2569.51,2577.27,4274.4811,42.11409908264665,-7.388840557536241,2601.7776554924167,9.375720867609536,2576.5178779236603,2582.1262592805733,23.130583206015757,-19.34824657702948,50.33670033670003,12889.605599999999,-0.0002113900294829126
2025-07-03 16:15:00,2577.26,2577.26,2568.01,2572.01,2350.4009,38.056945434333,-7.2648378827711895,2599.34841541593,9.367455091351696,2575.5248119862167,2581.162806015757,23.346031316153844,-65.5843329004,28.19865319865409,10539.204699999998,-0.00045532225992162
2025-07-03 16:20:00,2572.01,2573.94,2566.09,2572.52,2341.458,38.67383702310282,-7.044210854020548,2596.7878074168734,9.259065441969426,2574.9891454548256,2580.339681633304,23.73547130807732,-81.78074550465553,30.34511784511772,12880.662699999999,-0.0004249424116057147
2025-07-03 16:25:00,2572.53,2576.25,2569.26,2572.3,2170.6522999999997,38.495736150141255,-6.808628870195662,2593.631731135338,9.096989338971595,2574.1712963962586,2579.573997668227,23.6881845371326,-46.19827625107361,29.419191919192645,10710.0104,-0.0003846936136966128
2025-07-03 16:30:00,2572.29,2575.0,2570.5,2574.99,803.9664,42.01215070927096,-6.331877984062885,2591.6560339364887,8.76863295761648,2573.807828704199,2579.1374264617293,23.64427539268393,-17.684411133541985,40.740740740739675,11513.976799999999,0.00011553041079269873
2025-07-03 16:35:00,2575.0,2576.15,2571.93,2576.15,768.268,43.51197918841611,-5.79366144382675,2588.19422588455,8.443730603501036,2573.3832278836157,2578.8529096558505,23.383548209801653,43.14498921604235,51.25295508274279,12282.244799999999,-1.1869641202607213e-06
2025-07-03 16:40:00,2576.14,2579.03,2573.36,2573.8,1328.5904,41.18780943274664,-5.493421573912201,2586.6796619751367,8.245606988965253,2573.2052321281535,2578.371680164817,22.599633556488758,70.16696481812797,51.831501831502926,10953.6544,-5.262087714357396e-05
2025-07-03 16:45:00,2573.8,2581.18,2573.16,2580.05,3563.6267,48.9914744087494,-4.6970123131650325,2586.530564006777,8.229492204039163,2573.678543293899,2578.5315201491203,21.48339289512427,133.03173919287985,89.98778998779083,14517.2811,8.17895081476246e-05
2025-07-03 16:50:00,2580.05,2581.0,2567.75,2571.75,3072.463,41.17746960228398,-4.681625999894095,2585.4661876027194,8.588099903750651,2573.4498261819103,2577.8856610872995,21.21683085808379,0.2559619713574802,39.31623931623939,11444.8181,-9.285817150304447e-05
2025-07-03 16:55:00,2571.75,2576.0,2571.75,2572.12,740.9463999999999,41.62445407235607,-4.586703663287153,2583.5860177636364,8.27823562491132,2573.3290451232624,2577.3365505075567,20.9693089665462,-2.5134952766681757,41.575091575090966,12185.764500000001,5.312934608287893e-05
2025-07-03 17:00:00,2572.05,2576.62,2572.0,2575.63,905.4366,45.82977771662146,-4.180064184027742,2581.5414173537442,8.01693308027479,2573.3161861962326,2577.1740218877894,20.61189933021259,51.57070315860606,63.00366300366358,13091.201100000002,0.00023168649233784588
2025-07-03 17:05:00,2575.63,2576.65,2574.49,2576.48,656.6345,46.828723796092675,-3.7460296725394073,2579.651467345045,7.598580717398041,2573.5614338672976,2577.1079245651426,20.273477488596686,78.91490479156094,68.19291819291819,13747.835600000002,0.0001917041154497016
2025-07-03 17:10:00,2576.48,2580.0,2575.49,2580.0,1210.2902,50.86929570393146,-3.0824866259595183,2580.5187845610562,7.377967809012482,2574.142134802929,2577.3833603208436,19.24137104360843,143.02376672658,89.68253968253941,14958.125800000002,8.932745611844872e-05
2025-07-03 17:15:00,2579.99,2581.0,2576.81,2578.97,2259.4696999999996,49.67963425016886,-2.6096539071181724,2580.930885919788,7.150255822654452,2575.0690937085287,2577.5344688617156,18.077949052990768,138.45001521427739,82.56410256410084,12698.656100000002,0.00022613532787552995
2025-07-03 17:20:00,2578.97,2579.08,2572.59,2572.59,1879.4183,42.975312530837584,-2.718407145551737,2580.830482342134,7.103094692464832,2574.8511351852835,2577.063567065362,17.75837556498862,-1.7954389160326822,43.074884029159264,10819.237800000003,3.4566328943793265e-06
2025-07-03 17:25:00,2572.6,2573.6,2572.39,2572.76,805.0125,43.19528774389714,-2.7590724218680407,2580.462475708784,6.682159357288775,2575.0351376191797,2576.653703535327,17.496002796242173,-70.94796613152192,44.20145791915314,11624.250300000003,1.6090009710080972e-05
2025-07-03 17:30:00,2572.77,2575.15,2572.55,2575.14,1018.1994000000001,46.31745829105142,-2.569632710471069,2580.4972241154364,6.390576546053857,2575.4614442897278,2576.5095412938676,16.890363589842305,-32.82626991910163,55.02606105733405,12642.449700000003,6.033331017109751e-06
2025-07-03 17:35:00,2575.15,2576.5,2573.03,2576.5,958.268,48.07378599484355,-2.2834376920204704,2580.6328273381982,6.181963935621424,2575.766431931089,2576.5086325992133,16.016497200914433,2.8898062877330895,65.15264333581614,13600.717700000003,1.2503284331027986e-05
2025-07-03 17:40:00,2576.5,2576.5,2574.96,2575.61,556.2326,46.99031663359699,-2.104185894749662,2580.3474374483785,5.850395083077034,2575.856799221182,2576.4230485421454,15.205049839767124,11.969823973160715,58.52568875651693,13044.485100000004,5.973529399811809e-05
2025-07-03 17:45:00,2575.61,2579.3,2575.61,2578.22,1264.283,50.51270477698862,-1.7315619978026007,2580.5469309950327,5.696081148571536,2576.0149885881115,2576.5941867762267,14.442541782630244,87.96316438257985,77.95979151154079,14308.768100000003,-5.817836697788459e-05
2025-07-03 17:50:00,2578.22,2578.33,2575.69,2576.71,795.4621,48.504601412048615,-1.5403431383961106,2580.481613712821,5.477789637959274,2576.0928847704486,2576.605216607062,13.734498586717427,46.80173661361257,66.71630677587599,13513.306000000002,0.0001610980105483754
2025-07-03 17:55:00,2576.71,2578.14,2576.7,2577.41,753.818,49.50673285397382,-1.317133568908048,2580.61869457604,5.189376092390758,2575.7218458999323,2576.6818626444847,13.077029904798382,71.943360909877,72.90566037735739,14267.124000000002,0.00017174745629867463
2025-07-03 18:00:00,2577.41,2585.55,2577.15,2583.89,1601.9193,57.711087584940394,-0.610321130489865,2582.1717195939723,5.418706371505711,2576.8382524952654,2577.3683519164383,14.000050093023125,199.92356068242694,87.97101449275154,15869.043300000001,0.0002675406844839523
2025-07-03 18:05:00,2583.88,2583.89,2581.65,2583.19,991.4783,56.64044302089782,-0.10543593081183644,2583.202155055725,5.191655916398145,2577.390699711754,2577.9227945910634,14.857140267803246,176.6239851684416,82.5830258302576,14877.565,0.00021746354191295078
2025-07-03 18:10:00,2583.19,2583.19,2574.29,2578.3,1044.685,49.703494330643174,-0.09875452444521216,2583.36407050565,5.456537636655427,2577.6216158250827,2577.958718915724,13.801274710387137,40.000000000002586,44.908814589666946,13832.880000000001,-5.413756743630205e-05
2025-07-03 18:15:00,2578.3,2579.3,2575.11,2578.49,765.8436,49.95993630956917,-0.07723770151460485,2583.5162862382736,5.366070662608615,2577.6943603381364,2578.0093171142266,12.820828121357893,7.063318420777051,46.35258358662436,14598.723600000001,-1.472783628821602e-05
2025-07-03 18:20:00,2578.49,2582.4,2575.53,2581.4,794.1291,53.84166775872573,0.17263716205252422,2584.0164854203554,5.473494186707991,2577.7384323239594,2578.332239293824,12.562260258888992,69.68933669185004,68.46504559270522,15392.852700000001,0.00028547410842865345
2025-07-03 18:25:00,2581.39,2587.58,2580.67,2586.16,1227.0005,59.39086338851376,0.7461557912056378,2585.2831222615723,5.576101744800267,2578.152375405522,2579.07774031346,13.237590826131605,172.0407607771014,90.65174456879481,16619.8532,0.00043363072318746326
2025-07-03 18:30:00,2586.16,2586.22,2581.49,2582.18,1255.6237,53.58961613687944,0.8694976711267373,2585.5680584684605,5.515665905885963,2579.081204035116,2579.37319361694,13.864683495714031,109.09650476057016,64.4502962475308,15364.229500000001,0.000228294238912935
2025-07-03 18:35:00,2582.18,2586.38,2580.64,2586.38,1008.3106,58.22676221045098,1.2912669768070373,2586.582285077992,5.531689769751268,2579.8216786491125,2580.040508510565,14.21899699193506,111.9265371227588,92.01596806387333,16372.540100000002,0.0003198280717128706
2025-07-03 18:40:00,2586.37,2586.37,2584.38,2585.66,607.3538,57.17216136200136,1.5495618234022004,2587.4843165424018,5.2794262147690345,2580.4876205071346,2580.575698176225,14.548002381283156,111.69019725643297,86.80412371133946,15765.186300000001,0.00032541544501985914
2025-07-03 18:45:00,2585.65,2585.69,2579.99,2580.36,731.1737,49.99402600426149,1.3114787337153757,2587.5849366421094,5.309467199428409,2580.93884283346,2580.555155492775,13.703774254184315,31.058899259744766,45.67343867569737,15034.012600000002,7.01555310657261e-05
2025-07-03 18:50:00,2580.37,2584.39,2580.37,2584.03,566.9585999999999,54.27511749291668,1.4027643046592857,2588.0239106912913,5.2180766851835045,2581.2407871435253,2580.8860930648916,12.919848136163964,43.97005635462749,73.288186606473,15600.971200000002,0.00023748532695116084
2025-07-03 18:55:00,2584.02,2585.79,2583.23,2585.49,1691.4449000000002,55.892872915197884,1.5747656573398672,2588.713078298172,5.02821406481325,2582.0030562345314,2581.3245603920445,12.523410104132163,82.4489363393111,84.2738901429635,17292.416100000002,0.00026193071579663774
2025-07-03 19:00:00,2585.5,2592.18,2584.92,2590.86,1131.1558,61.31433523057453,2.1199545728895828,2590.1351195904417,5.187627345898001,2582.8730038753347,2582.232697497564,13.412197640798322,179.02483321646181,92.6215762996103,18423.571900000003,0.00022549937697329456
2025-07-03 19:05:00,2590.86,2592.43,2588.0,2588.0,1464.2947,57.276395934348855,2.2947897110216218,2590.580855436791,5.133511106905274,2583.7991815152977,2582.7819644025576,14.280057047260138,158.01291419764186,75.57883131201837,16959.277200000004,0.0001560851103551327
2025-07-03 19:10:00,2588.0,2592.37,2587.76,2590.29,880.0322,59.57218590490966,2.588295420828672,2591.553152736037,5.096117456412017,2584.3745713824537,2583.4970154118378,15.012900646422645,139.09305824198483,88.2028665931649,17839.309400000006,0.00038757356249696784
2025-07-03 19:15:00,2590.3,2592.31,2589.6,2591.68,726.4739,60.94406339755517,2.899636983545406,2592.721465442818,4.925680495239733,2584.8357735912205,2584.276347277377,15.693398274216403,132.95128939829027,95.8654906284454,18565.783300000006,0.00042615085285533744
2025-07-03 19:20:00,2591.68,2592.05,2588.68,2589.67,433.0687,57.885143356906234,2.950179381873113,2593.146172024951,4.814560459865491,2585.4994550942642,2584.7900284890557,16.014526177275602,94.62015219708468,84.06466512702188,18132.714600000007,0.0002674736690319035
2025-07-03 19:25:00,2589.67,2591.26,2588.66,2588.66,823.7333,56.35449551411468,2.8755880485759917,2593.49929567051,4.656377569875125,2586.199682955139,2585.158597204384,16.30570088683702,68.61048353865009,77.69230769230732,17308.981300000007,8.130935869810063e-05
2025-07-03 19:30:00,2588.66,2588.74,2582.21,2583.58,780.759,49.29408430246857,2.3791351458662575,2593.1377881227654,4.790207743455454,2586.502947433152,2585.0082546134904,15.602272403837068,-40.73059791932544,28.858520900322585,16528.22230000001,4.60223570286263e-05
2025-07-03 19:35:00,2583.59,2584.87,2583.19,2583.64,661.9208,49.37475963223842,1.9678499925084907,2592.7625867348725,4.568050047494339,2586.531350009324,2584.8779446503013,14.949088812479971,-59.91290449608974,29.34083601286234,17190.14310000001,-8.75867288672912e-05
2025-07-03 19:40:00,2583.65,2586.29,2583.33,2586.13,607.5001,52.73560840602559,1.821824872441539,2592.8663142032597,4.453189329816174,2586.802365033134,2584.9971880169396,13.936274714552294,-33.811444071504,49.35691318328216,17797.64320000001,1.592476509261938e-05
2025-07-03 19:45:00,2586.12,2587.76,2584.14,2586.75,481.11440000000005,53.5622739642303,1.7361148795407644,2593.013900815377,4.393675806257901,2586.9813004248667,2585.1641224915165,13.29049055249638,-14.443496159441809,54.34083601286325,18278.757600000008,0.00020671703611764106
2025-07-03 19:50:00,2586.75,2586.75,2583.93,2584.91,564.7319,50.726686277885584,1.5023977639684745,2592.6268563868775,4.281270391525206,2586.9735091275143,2585.139920349467,12.62658818399988,-38.81515484149336,39.54983922829623,17714.02570000001,2.8917081766407133e-05
2025-07-03 19:55:00,2584.91,2587.37,2584.89,2586.02,650.0171,52.365010995908456,1.3907117302414918,2592.156194830715,4.152608220701978,2587.2399809095564,2585.223737459042,12.19209975680519,-26.440001464719014,46.84908789386498,18364.04280000001,1.761761654165787e-05
2025-07-03 20:00:00,2586.02,2587.88,2585.69,2587.12,477.9309,53.99740479309163,1.3751091484864446,2592.0572719623206,4.01242191922327,2587.440391024252,2585.404333891514,11.94198165386201,-13.797373282192485,48.0430528375729,18841.97370000001,-0.00012001668884981109
2025-07-03 20:05:00,2587.11,2591.48,2587.11,2591.48,543.7603,59.86783516576472,1.6950204118011243,2592.7404772801447,4.037963210707314,2588.0083821932394,2585.9829687589886,12.679283603771983,68.1377749487124,90.70450097847518,19385.73400000001,0.00011241266266488285
2025-07-03 20:10:00,2591.48,2593.84,2589.23,2590.18,903.4005,57.51125613807883,1.8226429638366426,2592.9634981415807,4.078822981371087,2588.1378253623498,2586.3826860200375,13.891307591515785,90.78854846810002,68.52966466035878,18482.33350000001,-3.128755399511851e-06
2025-07-03 20:15:00,2590.18,2592.29,2588.49,2592.18,704.7554,60.11258732277086,2.061405442339492,2593.649917563395,4.058907054130308,2588.1429424801286,2586.934811160986,14.728974559171192,81.33487061234426,85.72656921753831,19187.08890000001,1.6498549399770097e-05
2025-07-03 20:20:00,2592.18,2593.46,2591.03,2592.7,515.1654,60.78484188352481,2.2664597438174496,2594.3637607407554,3.9425565502638453,2588.1918359195424,2587.4838767647016,15.773808635480183,107.91159224176417,90.19776440240484,19702.25430000001,9.784538807595482e-05
2025-07-03 20:25:00,2592.7,2596.84,2592.7,2594.86,953.7169,63.534125916062884,2.573593914562025,2594.8952960331917,3.9566596538164513,2588.644437451209,2588.186364691873,17.42626601726419,147.71220340840966,86.46616541353382,20655.97120000001,0.0001997720068382669
2025-07-03 20:30:00,2594.85,2595.17,2593.07,2593.07,517.6114,59.79301928834551,2.6421053712469984,2595.322850663962,3.82404110711527,2588.8630559725184,2588.6514728164566,18.96069072892077,108.3151039702268,74.23103212576929,20138.35980000001,0.0003058203393305481
2025-07-03 20:35:00,2593.07,2595.5,2592.5,2594.67,575.2896,61.9497793918629,2.7933083031648493,2596.056553385593,3.7651810280356073,2589.1469188295596,2589.2246658815557,20.129893512528415,100.15909814082383,85.16746411483214,20713.64940000001,0.0003553041432174664
2025-07-03 20:40:00,2594.68,2598.0,2594.67,2597.18,659.9392,65.1114840435711,3.080167485686161,2597.176625164788,3.7340966688902015,2590.0871229674863,2589.982316749979,21.71671280166772,125.12864816137763,94.46320054017443,21373.58860000001,0.00035560507310889816
2025-07-03 20:45:00,2597.17,2598.0,2595.54,2596.74,471.8476,64.1058831625426,3.234713369590736,2598.1754246292794,3.6430897639694755,2590.9268297653216,2590.625905630933,23.190187855868505,113.60186806771691,91.41104294478383,20901.74100000001,0.0003215088247388494
2025-07-03 20:50:00,2596.75,2597.69,2596.08,2597.02,415.036,64.4818147832018,3.341269678979188,2599.0602289516414,3.4978690665430934,2591.631119951871,2591.2348669994153,24.558414691912088,102.0770975056751,93.03482587064671,21316.77700000001,0.00038977089114159796
2025-07-03 20:55:00,2597.01,2599.2,2596.19,2599.19,972.6551000000001,67.33696224585373,3.559782232728139,2600.2382647838676,3.4630212760757124,2592.638053118549,2591.992498713757,26.140446534576565,110.71191863786846,99.93451211526022,22289.43210000001,0.0004236173696779977
2025-07-03 21:00:00,2599.2,2603.6,2599.1,2602.3,3199.6316,70.94214043548305,3.9385053761757263,2602.0951208310876,3.5370911849274473,2595.500376539269,2592.974165502923,28.339771465393962,155.90540824914933,93.05184393372676,25489.06370000001,0.00048788091444768034
2025-07-03 21:05:00,2602.3,2603.24,2593.45,2597.24,2520.6597,59.44565507651116,3.786695811912068,2602.7336687438105,3.9837275288611984,2596.4203568869566,2593.3804354550257,28.031702122846074,75.52222817353235,64.4891122278047,22968.40400000001,0.0001854054624853274
2025-07-03 21:10:00,2597.23,2597.24,2593.49,2595.73,605.734,56.50297382276004,3.50414762552964,2602.7687719832243,3.9670327053711127,2596.7143341962865,2593.604203506928,27.745637733337315,10.821716801168167,52.274105518496086,22362.67000000001,0.0001787602502782241
2025-07-03 21:15:00,2595.73,2596.06,2591.54,2594.14,915.5672,53.499802262161616,3.1160070507221462,2602.4823934428855,4.006530369273174,2596.791413758363,2593.655231744364,26.79406700077252,-41.1146485912745,37.3924553275979,21447.102800000008,6.336928715617678e-05
2025-07-03 21:20:00,2594.14,2597.36,2592.16,2594.98,362.65369999999996,54.864675294758676,2.8434068049250527,2602.4183590256275,4.091778200039395,2597.1234892123994,2593.7814001496627,26.232366712252222,-25.065508886176115,42.95168762409121,21809.756500000007,7.363623552916754e-05
2025-07-03 21:25:00,2594.99,2595.81,2594.0,2594.51,389.34409999999997,53.91117785994732,2.5599347399279395,2602.2753272621003,3.9287940428937205,2597.384290606767,2593.850790611599,25.710787872911943,-40.22720256837756,27.684964200478113,21420.41240000001,-1.0882703827504633e-05
2025-07-03 21:30:00,2594.51,2594.79,2591.51,2594.78,395.0969,54.401440085539136,2.3302066577807636,2601.7215680865097,3.8824516112584364,2597.4700632133317,2593.939286743828,24.33677213642627,-86.53786588199654,27.047146401985653,21815.50930000001,5.52748930840267e-05
2025-07-03 21:35:00,2594.79,2595.39,2592.17,2592.95,326.2871,50.48185465958366,1.9776823010233784,2601.0676187357453,3.8351336390256767,2597.5716415165793,2593.845068958701,23.23765399708552,-86.33203679695238,11.9106699751831,21489.222200000007,-5.491605181282e-05
2025-07-03 21:40:00,2592.95,2593.35,2589.53,2592.42,678.0007,49.372365316887226,1.6366711120995205,2600.4426966625565,3.834052664809536,2597.4140466571375,2593.7093481054917,21.805567054617303,-135.15637660021133,20.5401563610514,20811.221500000007,-0.00015256339452807133
2025-07-03 21:45:00,2592.42,2593.17,2590.64,2592.29,638.3157,49.08738824200022,1.3404752106680462,2600.393021958009,3.7409060458945835,2597.2866433361955,2593.5741720954447,20.4757720366111,-113.02284767134255,19.61620469083028,20172.905800000008,-0.00014262436757994656
2025-07-03 21:50:00,2592.29,2596.17,2592.28,2595.68,607.7192,56.18890516310541,1.3635641743821907,2600.2109548898356,3.7515556140449613,2597.1967343559118,2593.774727133974,19.729099314184968,-23.943942614233467,43.71002132195994,20780.625000000007,-4.263298825881353e-05
2025-07-03 21:55:00,2595.69,2596.71,2594.31,2595.52,525.1019,55.79334448455677,1.3533510926836243,2600.1773838654967,3.655015927327471,2597.1427273719637,2593.9409435974053,19.191398163950886,5.365296803671583,42.57285003553593,20255.523100000006,-0.000117400818271024
2025-07-03 22:00:00,2595.52,2599.43,2594.02,2599.42,2740.6207,62.688372618661745,1.6410376971343794,2600.650215512506,3.7803719325183556,2597.2371961188705,2594.4627584928908,19.420264621363362,73.7842977451765,70.29140014214695,22996.143800000005,-9.18956127418935e-05
2025-07-03 22:05:00,2599.42,2601.66,2598.7,2600.0,1292.8014,63.59771023242783,1.8939997069219316,2601.2246645301752,3.7217739373384755,2597.421232632552,2594.9901148269014,20.14820404311203,140.39151849070015,74.41364605543721,24288.945200000006,8.873442622649626e-05
2025-07-03 22:10:00,2600.0,2600.45,2594.02,2594.5,821.5517,50.923554168197725,1.6318588347389777,2601.172152963054,3.9152186561000013,2596.291246446949,2594.9434372243395,19.216448410788207,44.89374572617212,36.25091174325274,23467.393500000006,-3.909875882320465e-05
2025-07-03 22:15:00,2594.51,2596.81,2594.24,2595.13,389.6904,52.10106780685162,1.4581375379034398,2601.1739599054913,3.819131609235727,2595.8610377621,2594.9612051077356,18.351246752201796,18.31175836028524,46.16652926628251,23857.083900000005,3.2181724581720195e-05
2025-07-03 22:20:00,2595.13,2595.14,2591.79,2592.78,465.05190000000005,47.52082202237852,1.117949769295592,2601.123403922079,3.7856222085760254,2595.7668286172384,2594.7534712879515,17.262705207002778,-67.62295678499046,26.79307502061082,23392.032000000007,-7.026402857471248e-05
2025-07-03 22:25:00,2592.78,2593.09,2590.37,2591.31,1565.2843,44.863931589195126,0.721415765180609,2601.193080087835,3.7095063365348993,2595.3345074514127,2594.42552164148,16.640767159449844,-118.22541021294074,14.674361088209366,21826.747700000007,-0.00010241736918612891
2025-07-03 22:30:00,2591.31,2594.49,2590.87,2593.93,445.8224,50.20739887089747,0.6115225623539118,2601.0432419187377,3.703113026782399,2595.2621779204237,2594.378329104196,15.62671504681799,-52.273419483966556,36.27370156636242,22272.570100000008,-2.6833558589123285e-05
